"NO_ALUNO";"NU_CPF";"CO_CICLO_MATRICULA";"NO_STATUS_MATRICULA";"NO_CICLO_MATRICULA";"DT_DATA_INICIO";"CO_UNIDADE_ENSINO"
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM EDIFICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM CONSTRUÇÃO NAVAL";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM CONSTRUÇÃO NAVAL";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM CONSTRUÇÃO NAVAL";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM PETROQUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM PETROQUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM PETROQUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROPECUÁRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROPECUÁRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROPECUÁRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ZOOTECNIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ZOOTECNIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGRICULTURA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ZOOTECNIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SEGURANÇA DO TRABALHO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM HOSPEDAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM ENFERMAGEM";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AUTOMAÇÃO INDUSTRIAL";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AUTOMAÇÃO INDUSTRIAL";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM MECÂNICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM MECÂNICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM MECÂNICA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM TELECOMUNICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM TELECOMUNICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM TELECOMUNICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM EDIFICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM EDIFICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SANEAMENTO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SANEAMENTO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SANEAMENTO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM SANEAMENTO";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM EDIFICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM EDIFICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM EDIFICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM EDIFICAÇÕES";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM AGROINDÚSTRIA";"2020-09-09 00:00:00";1234
"xxxx xxxx xxxx";12345678900;1234567;"EM_CURSO";"TÉCNICO EM QUÍMICA";"2020-09-09 00:00:00";1234
